backend-1  | FROM inventory 
backend-1  | 2026-03-07 16:46:18,232 INFO sqlalchemy.engine.Engine [cached since 59.64s ago] (UUID('6fb602f9-79af-4421-8400-7fffc26eb935'), UUID('9d11cd98-7819-4a18-a25a-b3ed0618f834'), UUID('47e7a9d0-e06d-4a5c-a039-0f894df953c2'), UUID('7f2fbe8b-d77a-48f4-a582-6adcc5da8b67'), UUID('a8197c77-2a11-413c-bd46-e6e7171c5043'), UUID('588efab8-2302-4922-8dce-b86ec95cc7d3'), UUID('65db86a0-0654-4153-9c7a-9254528e573d'), UUID('3aa0bade-91bd-4b3b-8482-332208dfffb7'), UUID('7093b60a-d90d-4a1b-a021-b932dc81b9bc'), UUID('c57abed7-aa9d-4122-b3e0-79bd3c06c717'), UUID('a8642edf-9a11-46ea-bf02-a22c394900d4'), UUID('1f4a24fe-2812-4335-89d3-08b8fe68bb56'), UUID('44bd6715-cef5-43de-aedb-47870a19db63'), UUID('6b9f8b39-d8d2-4b5e-8563-752c1efb0aeb'), UUID('a35a3d69-ead8-4322-88bb-569860c98e00'), UUID('fde1b358-0bdb-461c-9b4b-1e7972bdfd73'), UUID('5e2f5c88-2dae-46e3-8af8-b252ddfc0063'), UUID('40acd202-c416-43db-8d80-3f0b45532b54'), UUID('97a3e5e2-6a59-460f-9279-d4f8f9279383'), UUID('0f714e8e-c954-425d-b41c-01974bb3a1cc'), UUID('4c5cce0b-d834-466f-8066-250c88971cf4'), UUID('99c1a4ed-c89f-4e08-9d94-89f2d442d46c'), UUID('7ce92e7e-33f9-4586-88dd-ca6ca434306c'), UUID('b7941951-2ea9-4424-8d2b-5e4c6bb2724b'), UUID('c8efed58-21d8-465f-9620-420cde9c757b'), UUID('f5f07b01-3945-45c0-9347-b694675678f3'), UUID('66bcb5af-711a-4d32-9ce6-1c5e716c36dc'), UUID('ce26ef54-29c0-40fa-b7e2-4860fbb87df4'), UUID('0a5f3259-756f-401a-b084-ff144cef9d41'), UUID('36687f57-661c-4ca6-a57c-c9cfbde9ea27'), UUID('0d2127c4-9422-4bb3-8968-5374f476301c'), UUID('45886a66-f3ab-4905-bcfc-c00da585f474'), UUID('d4137a04-13d3-41c5-9469-1a87aa8aff84'), UUID('00e3f6fe-1a7a-4f8a-b97d-3fb531f95141'), UUID('41a47429-16c9-4fb8-a760-ff2a4a1e7a1c'), UUID('b8997f72-8286-4e5c-add8-c017275afc44'), UUID('7e9aff1b-793a-4a79-99ad-906f3ca34dab'), UUID('f4884cfc-924f-44d9-a707-caf14a6edf1a'), UUID('95f5f58b-41ea-4663-8cc8-edca941e7bc8'), UUID('258a325e-2d9c-4f00-a4d2-8a8ce54072d9'), UUID('aa58bd7d-cb7f-488c-a2e9-0b3f05a2523c'), UUID('d3e7cd62-a77e-437d-a4e1-5c3b8dddee3c'), UUID('18415e66-6eee-4989-8701-9a5a2705c540'), UUID('1bdcf78c-9f1b-48a4-8d4e-419db9184764'), UUID('058a57fa-934c-4b98-b31e-b9856fa8b87e'), UUID('ec0da7ed-7649-4e45-b761-f5596891926e'), UUID('93c421bb-e65a-4fd2-91fe-c2bae93353bf'), UUID('4bd0b917-e1fd-4d6e-ac87-4c31e7779491'))
backend-1  | 2026-03-07 16:46:18,240 INFO sqlalchemy.engine.Engine SELECT inventory.store_id AS inventory_store_id, inventory.product_id AS inventory_product_id, inventory.quantity AS inventory_quantity, inventory.reserved_quantity AS inventory_reserved_quantity, inventory.id AS inventory_id, inventory.created_at AS inventory_created_at, inventory.updated_at AS inventory_updated_at, inventory.is_deleted AS inventory_is_deleted 
backend-1  | FROM inventory 
backend-1  | WHERE inventory.store_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID)
backend-1  | 2026-03-07 16:46:18,240 INFO sqlalchemy.engine.Engine [cached since 59.68s ago] (UUID('cfdc3d93-4903-448c-b884-0c3d116c3638'), UUID('00a945b0-f83a-4cde-8f4a-b756160a1da0'), UUID('3d46203c-6ab0-4529-9712-d0d755449169'), UUID('9d833598-86dc-4494-8074-59f9102071cb'), UUID('5c97a55d-7ee7-4681-864c-9deab2e958f1'), UUID('b33de460-76af-415a-b0bd-de7163dd156c'))
backend-1  | 2026-03-07 16:46:11,193 INFO sqlalchemy.engine.Engine SELECT stock_movements.product_id AS stock_movements_product_id, stock_movements.store_id AS stock_movements_store_id, stock_movements.from_store_id AS stock_movements_from_store_id, stock_movements.quantity AS stock_movements_quantity, stock_movements.movement_type AS stock_movements_movement_type, stock_movements.reference AS stock_movements_reference, stock_movements.notes AS stock_movements_notes, stock_movements.performed_by AS stock_movements_performed_by, stock_movements.id AS stock_movements_id, stock_movements.created_at AS stock_movements_created_at, stock_movements.updated_at AS stock_movements_updated_at, stock_movements.is_deleted AS stock_movements_is_deleted 
backend-1  | FROM stock_movements 
backend-1  | WHERE stock_movements.product_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID, $7::UUID, $8::UUID, $9::UUID, $10::UUID, $11::UUID, $12::UUID, $13::UUID, $14::UUID, $15::UUID, $16::UUID, $17::UUID, $18::UUID, $19::UUID, $20::UUID, $21::UUID, $22::UUID, $23::UUID, $24::UUID, $25::UUID, $26::UUID, $27::UUID, $28::UUID, $29::UUID, $30::UUID, $31::UUID, $32::UUID, $33::UUID, $34::UUID, $35::UUID, $36::UUID, $37::UUID, $38::UUID, $39::UUID, $40::UUID, $41::UUID, $42::UUID, $43::UUID, $44::UUID, $45::UUID, $46::UUID, $47::UUID, $48::UUID)
backend-1  | 2026-03-07 16:46:11,193 INFO sqlalchemy.engine.Engine [cached since 59.71s ago] (UUID('6fb602f9-79af-4421-8400-7fffc26eb935'), UUID('9d11cd98-7819-4a18-a25a-b3ed0618f834'), UUID('47e7a9d0-e06d-4a5c-a039-0f894df953c2'), UUID('7f2fbe8b-d77a-48f4-a582-6adcc5da8b67'), UUID('a8197c77-2a11-413c-bd46-e6e7171c5043'), UUID('588efab8-2302-4922-8dce-b86ec95cc7d3'), UUID('65db86a0-0654-4153-9c7a-9254528e573d'), UUID('3aa0bade-91bd-4b3b-8482-332208dfffb7'), UUID('7093b60a-d90d-4a1b-a021-b932dc81b9bc'), UUID('c57abed7-aa9d-4122-b3e0-79bd3c06c717'), UUID('a8642edf-9a11-46ea-bf02-a22c394900d4'), UUID('1f4a24fe-2812-4335-89d3-08b8fe68bb56'), UUID('44bd6715-cef5-43de-aedb-47870a19db63'), UUID('6b9f8b39-d8d2-4b5e-8563-752c1efb0aeb'), UUID('a35a3d69-ead8-4322-88bb-569860c98e00'), UUID('fde1b358-0bdb-461c-9b4b-1e7972bdfd73'), UUID('5e2f5c88-2dae-46e3-8af8-b252ddfc0063'), UUID('40acd202-c416-43db-8d80-3f0b45532b54'), UUID('97a3e5e2-6a59-460f-9279-d4f8f9279383'), UUID('0f714e8e-c954-425d-b41c-01974bb3a1cc'), UUID('4c5cce0b-d834-466f-8066-250c88971cf4'), UUID('99c1a4ed-c89f-4e08-9d94-89f2d442d46c'), UUID('7ce92e7e-33f9-4586-88dd-ca6ca434306c'), UUID('b7941951-2ea9-4424-8d2b-5e4c6bb2724b'), UUID('c8efed58-21d8-465f-9620-420cde9c757b'), UUID('f5f07b01-3945-45c0-9347-b694675678f3'), UUID('66bcb5af-711a-4d32-9ce6-1c5e716c36dc'), UUID('ce26ef54-29c0-40fa-b7e2-4860fbb87df4'), UUID('0a5f3259-756f-401a-b084-ff144cef9d41'), UUID('36687f57-661c-4ca6-a57c-c9cfbde9ea27'), UUID('0d2127c4-9422-4bb3-8968-5374f476301c'), UUID('45886a66-f3ab-4905-bcfc-c00da585f474'), UUID('d4137a04-13d3-41c5-9469-1a87aa8aff84'), UUID('00e3f6fe-1a7a-4f8a-b97d-3fb531f95141'), UUID('41a47429-16c9-4fb8-a760-ff2a4a1e7a1c'), UUID('b8997f72-8286-4e5c-add8-c017275afc44'), UUID('7e9aff1b-793a-4a79-99ad-906f3ca34dab'), UUID('f4884cfc-924f-44d9-a707-caf14a6edf1a'), UUID('95f5f58b-41ea-4663-8cc8-edca941e7bc8'), UUID('258a325e-2d9c-4f00-a4d2-8a8ce54072d9'), UUID('aa58bd7d-cb7f-488c-a2e9-0b3f05a2523c'), UUID('d3e7cd62-a77e-437d-a4e1-5c3b8dddee3c'), UUID('18415e66-6eee-4989-8701-9a5a2705c540'), UUID('1bdcf78c-9f1b-48a4-8d4e-419db9184764'), UUID('058a57fa-934c-4b98-b31e-b9856fa8b87e'), UUID('ec0da7ed-7649-4e45-b761-f5596891926e'), UUID('93c421bb-e65a-4fd2-91fe-c2bae93353bf'), UUID('4bd0b917-e1fd-4d6e-ac87-4c31e7779491'))
backend-1  | 2026-03-07 16:46:11,214 INFO sqlalchemy.engine.Engine SELECT sale_items.sale_id AS sale_items_sale_id, sale_items.product_id AS sale_items_product_id, sale_items.product_name AS sale_items_product_name, sale_items.product_sku AS sale_items_product_sku, sale_items.quantity AS sale_items_quantity, sale_items.unit_price AS sale_items_unit_price, sale_items.discount_amount AS sale_items_discount_amount, sale_items.tax_amount AS sale_items_tax_amount, sale_items.total AS sale_items_total, sale_items.id AS sale_items_id, sale_items.created_at AS sale_items_created_at, sale_items.updated_at AS sale_items_updated_at, sale_items.is_deleted AS sale_items_is_deleted 
backend-1  | FROM sale_items 
backend-1  | WHERE sale_items.sale_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID, $7::UUID, $8::UUID, $9::UUID, $10::UUID, $11::UUID, $12::UUID, $13::UUID, $14::UUID, $15::UUID, $16::UUID, $17::UUID, $18::UUID, $19::UUID, $20::UUID, $21::UUID, $22::UUID, $23::UUID, $24::UUID, $25::UUID, $26::UUID, $27::UUID, $28::UUID, $29::UUID, $30::UUID, $31::UUID, $32::UUID, $33::UUID, $34::UUID, $35::UUID, $36::UUID, $37::UUID, $38::UUID, $39::UUID, $40::UUID, $41::UUID, $42::UUID, $43::UUID, $44::UUID, $45::UUID, $46::UUID, $47::UUID, $48::UUID, $49::UUID, $50::UUID, $51::UUID, $52::UUID, $53::UUID, $54::UUID, $55::UUID, $56::UUID, $57::UUID, $58::UUID, $59::UUID, $60::UUID, $61::UUID, $62::UUID, $63::UUID, $64::UUID, $65::UUID, $66::UUID, $67::UUID, $68::UUID, $69::UUID, $70::UUID, $71::UUID, $72::UUID, $73::UUID, $74::UUID, $75::UUID, $76::UUID, $77::UUID, $78::UUID, $79::UUID, $80::UUID, $81::UUID, $82::UUID, $83::UUID, $84::UUID, $85::UUID, $86::UUID, $87::UUID, $88::UUID, $89::UUID, $90::UUID, $91::UUID, $92::UUID, $93::UUID, $94::UUID, $95::UUID, $96::UUID, $97::UUID, $98::UUID, $99::UUID, $100::UUID, $101::UUID, $102::UUID, $103::UUID, $104::UUID, $105::UUID, $106::UUID, $107::UUID, $108::UUID, $109::UUID, $110::UUID, $111::UUID, $112::UUID, $113::UUID, $114::UUID, $115::UUID, $116::UUID, $117::UUID, $118::UUID, $119::UUID, $120::UUID, $121::UUID, $122::UUID, $123::UUID, $124::UUID, $125::UUID, $126::UUID, $127::UUID, $128::UUID, $129::UUID, $130::UUID, $131::UUID, $132::UUID, $133::UUID, $134::UUID, $135::UUID, $136::UUID, $137::UUID, $138::UUID, $139::UUID, $140::UUID, $141::UUID, $142::UUID, $143::UUID, $144::UUID, $145::UUID, $146::UUID, $147::UUID, $148::UUID, $149::UUID, $150::UUID, $151::UUID, $152::UUID, $153::UUID, $154::UUID, $155::UUID, $156::UUID, $157::UUID, $158::UUID, $159::UUID, $160::UUID, $161::UUID, $162::UUID, $163::UUID, $164::UUID, $165::UUID, $166::UUID, $167::UUID, $168::UUID, $169::UUID, $170::UUID, $171::UUID, $172::UUID, $173::UUID, $174::UUID, $175::UUID, $176::UUID, $177::UUID, $178::UUID, $179::UUID, $180::UUID, $181::UUID, $182::UUID, $183::UUID, $184::UUID, $185::UUID, $186::UUID, $187::UUID, $188::UUID, $189::UUID, $190::UUID, $191::UUID, $192::UUID, $193::UUID, $194::UUID, $195::UUID, $196::UUID, $197::UUID, $198::UUID, $199::UUID, $200::UUID, $201::UUID, $202::UUID, $203::UUID, $204::UUID, $205::UUID, $206::UUID, $207::UUID, $208::UUID, $209::UUID, $210::UUID, $211::UUID, $212::UUID, $213::UUID, $214::UUID, $215::UUID, $216::UUID, $217::UUID, $218::UUID, $219::UUID, $220::UUID, $221::UUID, $222::UUID, $223::UUID, $224::UUID, $225::UUID, $226::UUID, $227::UUID, $228::UUID, $229::UUID, $230::UUID, $231::UUID, $232::UUID, $233::UUID, $234::UUID, $235::UUID, $236::UUID, $237::UUID, $238::UUID, $239::UUID, $240::UUID, $241::UUID, $242::UUID, $243::UUID, $244::UUID, $245::UUID, $246::UUID, $247::UUID, $248::UUID, $249::UUID, $250::UUID, $251::UUID, $252::UUID, $253::UUID, $254::UUID, $255::UUID, $256::UUID, $257::UUID, $258::UUID, $259::UUID, $260::UUID, $261::UUID, $262::UUID, $263::UUID, $264::UUID, $265::UUID, $266::UUID, $267::UUID, $268::UUID, $269::UUID, $270::UUID, $271::UUID, $272::UUID, $273::UUID, $274::UUID, $275::UUID, $276::UUID, $277::UUID, $278::UUID, $279::UUID, $280::UUID, $281::UUID, $282::UUID, $283::UUID, $284::UUID, $285::UUID, $286::UUID, $287::UUID, $288::UUID, $289::UUID, $290::UUID, $291::UUID, $292::UUID, $293::UUID, $294::UUID, $295::UUID, $296::UUID, $297::UUID, $298::UUID, $299::UUID, $300::UUID, $301::UUID, $302::UUID, $303::UUID, $304::UUID, $305::UUID, $306::UUID, $307::UUID, $308::UUID, $309::UUID, $310::UUID, $311::UUID, $312::UUID, $313::UUID, $314::UUID, $315::UUID, $316::UUID, $317::UUID, $318::UUID, $319::UUID, $320::UUID, $321::UUID, $322::UUID, $323::UUID, $324::UUID, $325::UUID, $326::UUID, $327::UUID, $328::UUID, $329::UUID, $330::UUID, $331::UUID, $332::UUID, $333::UUID, $334::UUID, $335::UUID, $336::UUID, $337::UUID, $338::UUID, $339::UUID, $340::UUID, $341::UUID, $342::UUID, $343::UUID, $344::UUID, $345::UUID, $346::UUID, $347::UUID, $348::UUID, $349::UUID, $350::UUID, $351::UUID, $352::UUID, $353::UUID, $354::UUID, $355::UUID, $356::UUID, $357::UUID, $358::UUID, $359::UUID, $360::UUID, $361::UUID, $362::UUID, $363::UUID, $364::UUID, $365::UUID, $366::UUID, $367::UUID, $368::UUID, $369::UUID, $370::UUID, $371::UUID, $372::UUID, $373::UUID, $374::UUID, $375::UUID, $376::UUID, $377::UUID, $378::UUID, $379::UUID, $380::UUID, $381::UUID, $382::UUID, $383::UUID, $384::UUID, $385::UUID, $386::UUID, $387::UUID, $388::UUID, $389::UUID, $390::UUID, $391::UUID, $392::UUID, $393::UUID, $394::UUID, $395::UUID, $396::UUID, $397::UUID, $398::UUID, $399::UUID, $400::UUID, $401::UUID, $402::UUID, $403::UUID, $404::UUID, $405::UUID, $406::UUID, $407::UUID, $408::UUID, $409::UUID, $410::UUID, $411::UUID, $412::UUID, $413::UUID, $414::UUID, $415::UUID, $416::UUID, $417::UUID, $418::UUID, $419::UUID, $420::UUID, $421::UUID, $422::UUID, $423::UUID, $424::UUID, $425::UUID, $426::UUID, $427::UUID, $428::UUID, $429::UUID, $430::UUID, $431::UUID, $432::UUID, $433::UUID, $434::UUID, $435::UUID, $436::UUID, $437::UUID, $438::UUID, $439::UUID, $440::UUID, $441::UUID, $442::UUID, $443::UUID, $444::UUID, $445::UUID, $446::UUID, $447::UUID, $448::UUID, $449::UUID, $450::UUID, $451::UUID, $452::UUID, $453::UUID, $454::UUID, $455::UUID, $456::UUID, $457::UUID, $458::UUID, $459::UUID, $460::UUID, $461::UUID, $462::UUID, $463::UUID, $464::UUID, $465::UUID, $466::UUID, $467::UUID, $468::UUID, $469::UUID, $470::UUID, $471::UUID, $472::UUID, $473::UUID, $474::UUID, $475::UUID, $476::UUID, $477::UUID, $478::UUID, $479::UUID, $480::UUID, $481::UUID, $482::UUID, $483::UUID, $484::UUID, $485::UUID, $486::UUID, $487::UUID, $488::UUID, $489::UUID, $490::UUID, $491::UUID, $492::UUID, $493::UUID, $494::UUID, $495::UUID, $496::UUID, $497::UUID, $498::UUID, $499::UUID, $500::UUID)
